Pred,True
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['B', 'C', 'D']"
"['A', 'B', 'C', 'D', 'E']","['A', 'C', 'D']"
"['A', 'E']","['A', 'D']"
"['B', 'D', 'E']","['A', 'B', 'D', 'E']"
['A'],['A']
['B'],['B']
['C'],['C']
['A'],['D']
['A'],['A']
['B'],['B']
['C'],['C']
['A'],['D']
['A'],['A']
['B'],['B']
['B'],['C']
['A'],['D']
['A'],['A']
['B'],['B']
['A'],['C']
['D'],['D']
"['A', 'C', 'D', 'E']","['A', 'B', 'E']"
"['A', 'B', 'C']","['A', 'C', 'D']"
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C']"
"['A', 'C', 'E']","['A', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
['D'],['D']
['B'],['B']
['A'],['A']
['C'],['C']
['D'],['D']
['B'],['B']
['B'],['B']
['A'],['C']
['B'],['B']
['B'],['B']
['B'],['D']
['B'],['A']
['D'],['D']
['B'],['C']
['B'],['B']
['C'],['C']
['A'],['B']
['D'],['C']
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'D']"
"['A', 'B']","['B', 'C']"
"['C', 'D']","['B', 'C', 'D', 'E']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C']","['A', 'C']"
"['A', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'E']"
['D'],['D']
['C'],['C']
['B'],['A']
['C'],['B']
['B'],['D']
['B'],['B']
['B'],['B']
['A'],['A']
['A'],['A']
['C'],['C']
['B'],['B']
['B'],['A']
['C'],['A']
['B'],['B']
['B'],['A']
"['A', 'C', 'D', 'E']","['A', 'C', 'D', 'E']"
"['A', 'C', 'D', 'E']","['A', 'C', 'D', 'E']"
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C']"
"['A', 'B', 'C', 'E']","['A', 'B', 'C', 'E']"
"['A', 'B', 'D']","['A', 'C']"
['A'],['A']
['D'],['D']
['D'],['D']
['A'],['A']
['B'],['B']
['A'],['B']
['B'],['B']
['A'],['A']
['A'],['A']
['B'],['A']
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'D']","['C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['B', 'D']","['B', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['B'],['B']
['C'],['D']
['A'],['A']
['A'],['A']
['C'],['C']
['A'],['A']
['C'],['A']
['C'],['B']
['C'],['C']
['B'],['B']
['C'],['C']
['A'],['A']
['B'],['B']
"['B', 'C', 'E']","['B', 'C', 'E']"
"['A', 'C']","['A', 'C', 'D']"
"['C', 'E']","['A', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D', 'E']"
"['A', 'C', 'D']","['A', 'C', 'D']"
['C'],['C']
['A'],['B']
['C'],['C']
['D'],['D']
['A'],['A']
['C'],['D']
['B'],['A']
['C'],['D']
['B'],['B']
['C'],['C']
['D'],['B']
['A'],['D']
['D'],['B']
['D'],['D']
"['A', 'B', 'E']","['B', 'C', 'E']"
"['B', 'C', 'D']","['A', 'C', 'D']"
"['C', 'D']","['A', 'C', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
['B'],['A']
['B'],['B']
['A'],['D']
['B'],['D']
['A'],['B']
['B'],['D']
['D'],['D']
['C'],['C']
['D'],['C']
['C'],['C']
['A'],['C']
['D'],['C']
['B'],['B']
['B'],['B']
['B'],['A']
['A'],['A']
['A'],['B']
"['A', 'B', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'D', 'E']"
"['A', 'C', 'E']","['B', 'C', 'D', 'E']"
['B'],['B']
['B'],['B']
['B'],['B']
['C'],['C']
['B'],['B']
['D'],['A']
['B'],['B']
['A'],['A']
['B'],['B']
['C'],['C']
['A'],['B']
['C'],['C']
['B'],['B']
['C'],['D']
['B'],['B']
['A'],['B']
['A'],"['A', 'C']"
"['B', 'D']","['A', 'C', 'D']"
"['C', 'D']","['B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
['B'],['B']
['D'],['B']
['D'],['D']
['B'],['B']
['D'],['D']
['A'],['A']
['D'],['B']
['D'],['B']
['C'],['C']
['B'],['D']
['B'],['B']
['D'],['D']
['D'],['C']
['B'],['B']
['A'],['A']
"['A', 'C', 'D']","['A', 'C', 'D']"
"['B', 'C']","['B', 'C']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['B', 'C', 'D']","['A', 'B']"
"['A', 'B', 'D']","['A', 'C', 'D']"
['A'],['B']
['B'],['A']
['C'],['C']
['A'],['C']
['D'],['D']
['A'],['B']
['B'],['A']
['B'],['B']
['B'],['B']
['D'],['D']
['B'],['B']
['A'],['A']
['D'],['D']
['C'],['C']
['D'],['B']
['C'],['C']
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C', 'D']","['B', 'C', 'D']"
"['A', 'D']","['A', 'B', 'C', 'D']"
"['B', 'D']","['B', 'C']"
"['C', 'D']","['B', 'C']"
['B'],['B']
['B'],['B']
['C'],['C']
['C'],['C']
['D'],['C']
['C'],['C']
"['A', 'B', 'D']","['A', 'B', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C', 'D']","['A', 'C', 'D']"
['B'],['B']
['A'],['A']
['B'],['C']
['A'],['A']
['A'],['A']
['D'],['D']
['B'],['B']
['A'],['C']
['C'],['C']
['D'],['C']
['A'],['A']
['D'],"['A', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['C'],['B']
['B'],['B']
['C'],['B']
['A'],['A']
['C'],['C']
['A'],['D']
['A'],['A']
['D'],['D']
['D'],['D']
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'E']"
['B'],['B']
['B'],['B']
['A'],['B']
['B'],['C']
['D'],['D']
['C'],['C']
['A'],['A']
['B'],['B']
['A'],['A']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['B', 'C', 'D']","['A', 'B']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'D']","['B', 'D']"
"['A', 'D']","['A', 'B', 'C', 'D']"
['B'],['B']
['D'],['D']
['D'],['D']
['A'],['C']
['A'],['A']
['D'],['D']
['A'],['A']
['D'],['D']
['A'],['A']
['A'],['C']
['B'],['B']
"['C', 'D']","['C', 'D']"
"['A', 'B', 'C', 'E']","['A', 'B', 'C', 'E']"
"['A', 'C']","['A', 'E']"
"['B', 'C', 'D', 'E']","['A', 'B', 'D']"
['C'],['C']
['A'],['A']
['D'],['D']
['C'],['A']
['A'],['A']
['B'],['B']
['B'],['A']
['B'],['A']
['A'],['A']
['C'],['C']
['A'],['B']
['C'],['C']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['B', 'C']","['A', 'B']"
"['A', 'B', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['B'],['B']
['B'],['B']
['A'],['A']
['C'],['C']
['C'],['D']
['C'],['C']
['C'],['A']
['D'],['D']
['C'],['B']
['A'],['A']
['D'],['D']
['C'],['C']
['A'],['A']
['B'],['B']
['A'],['A']
['D'],['C']
['C'],['C']
['B'],['B']
['B'],['B']
['B'],['B']
['A'],['A']
"['B', 'C', 'D']","['B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C', 'D']","['A', 'B']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
['A'],['C']
['C'],['B']
['D'],['D']
['A'],['B']
['C'],['A']
['B'],['C']
['D'],['D']
['D'],['A']
['B'],['D']
['D'],['D']
['A'],['C']
['B'],['D']
"['A', 'B', 'C', 'D']","['B', 'C', 'E']"
"['B', 'C']","['C', 'D']"
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'D']"
"['B', 'D', 'E']","['A', 'D']"
['B'],['B']
['B'],['C']
['D'],['D']
['C'],['C']
['A'],['B']
['C'],['C']
['B'],['D']
['D'],['D']
['B'],['B']
['A'],['A']
['B'],['B']
['B'],['B']
"['B', 'C', 'D']","['A', 'B', 'D']"
['E'],"['B', 'D']"
"['A', 'D']","['A', 'D']"
"['B', 'C', 'D']","['B', 'C', 'D']"
['B'],['B']
['C'],['B']
['D'],['D']
['C'],['D']
['D'],['C']
['B'],['A']
['A'],['A']
['C'],['C']
['D'],['A']
['D'],['D']
['B'],['D']
['C'],['A']
"['B', 'C', 'D']","['A', 'C', 'D']"
"['A', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C', 'D']","['A', 'D']"
['C'],['C']
['C'],['D']
['C'],['C']
['B'],['B']
['D'],['C']
['B'],['A']
['D'],['D']
['B'],['B']
['B'],['B']
['B'],['B']
"['A', 'C', 'D']","['A', 'C']"
"['C', 'D']","['C', 'D']"
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C']"
"['B', 'C', 'D']","['B', 'C', 'D']"
['D'],['D']
['B'],['B']
['A'],['A']
['C'],['C']
['D'],['A']
['A'],['A']
['C'],['C']
['C'],['C']
['A'],['A']
['B'],['B']
['B'],['B']
['C'],['C']
"['A', 'C', 'D']","['A', 'C', 'D']"
"['B', 'C', 'E']","['A', 'B', 'D', 'E']"
"['B', 'C', 'D', 'E']","['A', 'B', 'C', 'D', 'E']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
['C'],['C']
['C'],['C']
['B'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['D'],['D']
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
['A'],['A']
['A'],['D']
['B'],['B']
"['B', 'C', 'D']","['B', 'C']"
['C'],['C']
"['A', 'B']","['A', 'B']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
['B'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
['B'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['D'],['D']
['B'],['B']
['B'],['C']
"['A', 'B']","['A', 'B']"
['C'],['C']
"['B', 'C']","['A', 'B']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'D']","['A', 'B', 'D']"
['D'],['D']
['C'],['D']
['A'],['A']
['C'],['C']
"['B', 'C', 'D']","['B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C', 'D']","['A', 'B', 'D']"
['A'],['A']
['C'],['C']
['A'],['A']
['A'],['A']
['D'],['D']
['C'],['D']
['A'],['A']
['C'],['C']
['A'],['B']
"['A', 'D']","['A', 'D']"
"['A', 'C']","['C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['A'],['A']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C', 'D']","['A', 'C', 'D']"
['B'],['D']
['A'],['A']
['D'],['D']
['A'],['A']
['C'],['C']
"['B', 'C']","['B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['C', 'D']","['A', 'B', 'C']"
"['A', 'B', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B']","['A', 'B']"
"['A', 'B', 'D']","['A', 'B', 'D']"
['A'],['A']
['C'],['C']
['A'],['B']
['C'],['D']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
['B'],['B']
['C'],['C']
['B'],['B']
['A'],['A']
['B'],['B']
"['A', 'C', 'D']","['A', 'C', 'D']"
['D'],['D']
['B'],['B']
"['A', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B']","['A', 'B']"
['A'],['D']
['C'],['C']
['A'],['A']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['C'],['C']
['B'],['B']
['C'],['C']
['B'],['B']
"['A', 'D']","['A', 'D']"
"['A', 'B', 'D']","['B', 'D']"
"['B', 'C', 'D']","['B', 'D']"
['A'],['A']
['B'],['B']
['B'],['D']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
['D'],['D']
['C'],['C']
['B'],['B']
"['B', 'C', 'D']","['A', 'B', 'C']"
['C'],['C']
"['A', 'C', 'D']","['A', 'D']"
['C'],['C']
['C'],['C']
['C'],['C']
['C'],['C']
['C'],['C']
['D'],['D']
['D'],['D']
"['A', 'B', 'C']","['A', 'B', 'C']"
['C'],['C']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
['B'],['C']
"['A', 'B', 'C']","['A', 'C']"
"['A', 'B', 'D']","['A', 'B']"
"['A', 'D']","['A', 'B', 'C']"
"['A', 'D']","['A', 'B', 'D']"
"['B', 'C', 'D']","['B', 'D']"
"['A', 'B']","['A', 'B']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'D']","['A', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],"['A', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B']","['A', 'B']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['B', 'C']","['B', 'C']"
"['A', 'B', 'D']","['A', 'B', 'D']"
['C'],['C']
['C'],['C']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C']","['A', 'C']"
['B'],['A']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['B'],['B']
['D'],['D']
['D'],['D']
['C'],['C']
"['A', 'C']","['A', 'B']"
['C'],['C']
['D'],['D']
['D'],['D']
['B'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'D']","['A', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'C', 'D']","['A', 'C', 'D']"
['B'],['D']
['D'],['A']
['B'],['C']
['A'],['A']
['D'],['D']
['C'],['C']
['D'],['D']
['A'],['A']
['B'],['B']
['B'],['B']
['B'],['C']
['B'],['B']
['B'],['B']
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'C']","['A', 'C', 'D']"
['A'],['A']
['D'],['D']
['A'],['A']
['D'],['D']
"['B', 'C']","['B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
['B'],['B']
"['A', 'C']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['D'],['D']
['C'],['C']
['A'],['A']
['B'],['B']
['C'],['C']
['B'],['B']
['C'],['C']
['A'],['A']
['D'],['B']
['A'],['A']
['A'],['A']
['C'],['C']
['B'],['B']
['C'],['C']
['B'],['C']
['B'],['B']
['A'],['A']
"['A', 'B', 'C']","['A', 'B', 'D']"
['D'],['D']
"['C', 'D']","['C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C']","['A', 'C']"
"['A', 'B', 'C']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
['C'],['C']
['C'],['C']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B']","['A', 'B']"
['D'],['D']
['C'],['C']
['D'],['D']
['C'],['C']
['B'],['B']
"['B', 'C', 'D']","['C', 'D']"
"['A', 'C']","['A', 'C']"
['C'],['C']
['C'],['D']
['B'],['B']
['C'],['C']
['A'],['B']
['D'],['D']
['B'],['B']
['D'],['D']
['A'],['A']
['B'],['B']
['C'],['C']
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['B', 'C', 'D']","['B', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'D']","['A', 'B']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['B'],['B']
['B'],['B']
['C'],['C']
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B']","['A', 'B']"
['C'],['C']
['D'],['D']
['A'],['A']
['A'],['A']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B']"
"['A', 'B']","['A', 'B', 'D']"
['A'],"['A', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['D'],['D']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B']","['A', 'B']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['C'],['C']
['B'],['B']
['B'],['B']
"['A', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B']","['A', 'B']"
"['A', 'C', 'D']","['A', 'C', 'D']"
['A'],['D']
['B'],['B']
['A'],['B']
['A'],['C']
"['A', 'C', 'D']","['A', 'D']"
"['A', 'B']","['A', 'B']"
['C'],['A']
['B'],['B']
['A'],['A']
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['B'],['A']
['A'],['A']
['B'],['B']
['C'],['B']
"['A', 'B', 'C', 'D']","['A', 'C', 'D']"
"['A', 'C']","['A', 'C']"
"['A', 'B']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B']","['A', 'B']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B']","['A', 'B']"
['D'],['D']
['B'],['B']
"['A', 'B', 'C']","['A', 'C']"
"['A', 'D']","['A', 'D']"
"['A', 'B', 'D']","['A', 'D']"
"['A', 'C']","['A', 'C']"
['B'],['B']
['A'],['A']
['B'],['B']
['C'],['C']
['A'],['A']
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
['A'],['A']
"['A', 'B']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C']","['A', 'C']"
"['A', 'C', 'D']","['A', 'C']"
"['A', 'D']","['A', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'C', 'D']"
['C'],['C']
['A'],['A']
"['A', 'B']","['A', 'B']"
['C'],['B']
"['A', 'B']","['A', 'B']"
"['A', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
['D'],['D']
['B'],['B']
['A'],['A']
['D'],['D']
['B'],['B']
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'D']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
['B'],['B']
['D'],['D']
['B'],['B']
['B'],['B']
['C'],['C']
['C'],['C']
"['A', 'B', 'C', 'D']","['A', 'C', 'D']"
['B'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['B'],['B']
['C'],['C']
['B'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['B']
['A'],['A']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['A'],['A']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C']","['A', 'C']"
"['A', 'B', 'C']","['A', 'B']"
['A'],['A']
['B'],['B']
"['A', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['D'],['D']
['A'],['A']
['C'],['C']
['A'],['A']
['B'],['B']
['C'],['B']
['A'],['A']
['C'],['C']
['B'],['B']
['A'],['B']
"['B', 'C', 'D']","['B', 'C', 'D']"
['D'],['D']
['B'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'D']","['A', 'B', 'C']"
['B'],['B']
['C'],['C']
['B'],['B']
['B'],['B']
['B'],['B']
['C'],['C']
['A'],['A']
"['A', 'B']","['A', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
['D'],['D']
['D'],['D']
['C'],['C']
['B'],['B']
['C'],['C']
['B'],['B']
['B'],['B']
"['A', 'B', 'C', 'D']","['A', 'B']"
['C'],['C']
"['A', 'B', 'D']","['A', 'D']"
['D'],['D']
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
['D'],['D']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'D']","['B', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['D'],['D']
"['A', 'B']","['A', 'B', 'D']"
['C'],['C']
['B'],['B']
"['B', 'C', 'D']","['B', 'C', 'D']"
['D'],['D']
['C'],['C']
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B']","['A', 'B', 'C']"
"['A', 'C']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C']","['A', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
['D'],['D']
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['A', 'C']","['A', 'B', 'C']"
['D'],['D']
['B'],['B']
"['A', 'B', 'C']","['A', 'B', 'C']"
['B'],['C']
['B'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'C']","['A', 'C']"
"['A', 'C', 'D']","['A', 'C', 'D']"
['B'],['B']
['A'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B']"
['C'],['C']
"['A', 'B', 'C']","['A', 'B', 'C']"
['A'],['A']
"['A', 'B']","['A', 'B']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['B', 'C', 'D']","['C', 'D']"
"['B', 'D']","['B', 'D']"
"['A', 'B', 'C']","['A', 'B']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['A'],['B']
"['A', 'B', 'C', 'D']","['A', 'D']"
['B'],['B']
['D'],['D']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['B'],['B']
['D'],['D']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'D']","['A', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
['B'],['B']
['B'],['B']
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
['A'],['A']
"['A', 'B', 'C']","['A', 'B', 'C']"
['B'],['B']
['A'],['A']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['C'],['C']
['B'],['B']
"['A', 'C', 'D']","['A', 'B', 'D']"
"['A', 'C']","['B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C']","['A', 'C']"
"['B', 'C']","['A', 'B']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'C']","['A', 'C']"
['D'],['D']
['A'],['A']
['C'],['C']
['B'],['B']
"['A', 'B']","['A', 'B']"
['D'],['D']
['B'],['B']
['D'],['D']
"['B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'C', 'D']","['B', 'C', 'D']"
"['A', 'C']","['A', 'C']"
"['B', 'D']","['B', 'D']"
"['A', 'D']","['A', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B']","['A', 'B', 'C']"
"['A', 'D']","['A', 'B', 'D']"
['A'],['A']
"['A', 'B', 'D']","['A', 'B', 'D']"
['A'],['A']
['D'],['D']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'D']"
['A'],['A']
['C'],['C']
['C'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B']","['A', 'B']"
"['A', 'C']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
['A'],['A']
"['B', 'D']","['B', 'D']"
"['A', 'C']","['A', 'B', 'C']"
